unfinished,expected_hours,price
1,42,221
1,62,1040
1,41,294
1,65,2084
1,70,1523
1,12,193
1,74,305
1,81,6958
1,54,395
1,36,246
1,1,102
1,26,134
1,55,992
1,31,180
1,43,159
1,56,808
1,40,330
1,37,315
1,82,3211
1,16,177
1,65,592
1,97,14747
1,11,123
1,91,12647
0,79,1849
1,83,914
0,84,2431
1,83,4184
1,21,182
1,5,161
1,31,240
1,11,155
1,25,186
1,31,154
1,16,188
1,10,190
1,61,1782
1,69,504
1,94,3799
1,44,361
1,19,175
0,66,1157
1,68,2507
0,77,3787
1,50,283
1,27,144
1,90,6010
1,9,142
1,38,222
1,37,303
1,40,319
0,18,131
1,24,135
1,68,2052
1,44,359
1,45,517
1,75,4406
1,84,8031
1,88,3819
1,32,215
1,87,2176
1,15,121
1,41,251
1,17,111
1,59,720
1,62,916
1,70,459
1,78,4749
1,45,378
0,8,166
1,5,142
0,87,8140
1,25,125
1,48,620
1,13,196
0,90,9883
1,62,685
0,44,470
1,77,390
1,32,208
1,4,112
1,69,396
1,17,116
0,68,1091
1,52,524
1,86,1538
1,16,185
1,60,874
1,6,164
1,13,151
1,72,2449
1,43,161
0,52,331
1,44,241
1,26,174
1,49,550
1,94,5085
1,95,15193
1,65,1623
1,17,108
0,35,215
1,80,2408
1,68,2210
1,98,9901
1,93,4232
0,97,6089
0,85,2057
1,26,168
1,62,380
1,7,194
1,26,148
1,95,12173
1,61,1169
1,95,12541
1,74,2816
0,87,8320
1,90,6818
1,73,1966
1,19,125
1,11,151
1,37,214
1,53,315
1,58,712
1,6,133
1,64,1152
1,47,173
1,88,2883
1,83,2178
1,29,175
1,47,582
0,77,683
1,81,527
1,76,3900
1,63,1440
1,3,133
1,62,620
1,7,103
1,32,158
1,87,3223
1,20,127
1,69,468
1,73,1884
1,65,1189
1,17,178
1,28,162
1,88,6588
1,5,184
1,35,198
1,5,172
1,13,172
1,89,7933
1,30,212
1,86,3098
1,92,7852
0,25,173
1,25,186
1,51,423
1,15,139
1,11,146
1,25,132
1,88,5057
1,11,157
0,10,162
1,25,127
1,21,196
0,71,2439
1,41,216
0,13,139
1,76,535
1,4,125
0,62,1536
1,92,1600
1,100,14682
1,66,596
1,57,637
0,49,308
1,63,1752
1,89,340
1,10,195
0,64,446
1,31,149
1,33,157
1,22,159
1,23,172
1,50,198
1,5,161
0,64,1711
1,3,102
0,38,251
1,75,1931
1,57,859
1,51,722
1,32,135
0,72,1302
1,35,250
1,16,139
1,22,196
1,87,4397
1,4,187
1,16,200
1,20,159
0,43,163
1,21,175
1,3,190
1,50,650
1,50,318
1,67,2249
0,86,8296
1,36,264
1,92,8717
0,97,12979
1,93,3961
1,22,203
1,90,8326
1,18,129
1,14,142
0,52,676
1,72,408
1,64,854
1,50,776
1,89,2707
1,23,165
0,90,5259
1,85,5365
1,88,9496
0,55,852
1,54,953
1,75,4816
1,56,1217
1,27,221
1,11,107
1,70,744
1,86,350
1,37,242
1,84,633
1,21,118
1,93,6082
1,16,122
1,47,621
1,6,110
1,20,106
1,45,411
1,8,145
1,10,132
1,40,206
1,3,118
1,47,553
1,13,191
1,18,201
1,14,147
1,20,103
1,15,171
0,72,528
1,75,3758
1,25,110
1,99,11186
1,5,169
1,96,1224
1,89,2057
1,40,236
1,72,1451
1,23,137
1,8,121
1,42,221
1,81,4697
1,32,182
1,52,390
1,17,172
1,13,183
1,100,16594
1,44,447
0,32,145
0,10,143
1,91,7489
1,75,1797
1,2,114
1,62,301
1,96,4112
0,44,260
1,7,153
1,79,2268
1,57,519
1,63,1997
1,48,260
0,49,326
1,46,494
1,1,127
1,37,250
1,34,217
1,30,193
1,98,7371
1,60,1249
1,60,1332
1,33,263
1,21,205
1,23,195
1,36,256
1,56,822
1,3,199
1,88,6288
1,54,912
1,24,125
1,38,323
1,16,184
1,68,821
1,16,196
1,89,9610
1,7,163
1,17,190
1,70,1834
1,20,198
1,82,4428
0,91,11995
1,21,126
1,22,112
1,80,3905
1,92,8193
1,58,463
0,80,6360
1,63,762
0,40,309
1,16,189
1,9,101
1,5,141
1,51,451
0,77,1694
1,35,177
0,3,115
1,98,17708
1,75,4497
1,11,149
1,3,101
1,1,100
1,62,1166
1,3,102
1,52,678
1,90,6708
1,37,134
1,10,171
1,89,1779
1,44,307
1,4,145
0,14,198
1,64,1657
0,89,8408
1,33,181
1,3,188
1,34,219
1,26,153
0,62,618
1,70,314
1,37,162
1,25,136
1,81,5390
1,92,2407
1,10,129
1,39,285
0,100,847
1,4,162
1,83,5864
1,35,251
1,61,966
0,92,298
1,73,3504
1,83,2840
0,35,214
0,95,12329
0,15,164
1,2,154
1,8,130
1,88,3563
1,44,222
1,77,3968
1,77,3126
1,49,652
1,84,7576
1,63,799
1,66,1631
1,100,15015
1,60,1248
1,88,5981
1,99,5749
1,75,4225
1,12,192
0,92,5072
1,88,7241
1,41,229
1,37,274
1,26,164
1,51,795
1,76,3710
1,2,121
1,80,4392
1,100,13550
0,74,1459
0,50,346
1,99,17847
1,22,146
1,57,1001
1,20,193
1,76,2804
0,51,803
1,15,173
1,22,172
1,54,607
1,15,149
1,35,152
1,77,3197
1,54,345
1,99,4691
1,26,155
1,90,3868
1,28,124
0,74,2093
1,66,2428
1,61,838
1,21,111
1,32,168
0,92,5548
1,66,1046
1,94,3603
1,98,9937
1,46,280
1,93,8221
1,92,12219
1,16,149
1,95,4156
1,44,139
0,74,1758
1,5,134
1,63,1359
1,9,116
1,79,4153
1,13,123
1,6,185
1,88,8081
1,51,260
1,60,701
1,79,1781
1,96,4243
1,82,6097
1,10,162
1,70,1352
1,24,112
1,16,179
1,64,939
1,81,3526
1,26,165
1,79,630
1,59,204
1,62,1199
1,12,155
0,4,169
1,63,905
1,44,343
1,65,131
1,39,121
1,20,185
0,19,112
1,71,2613
0,34,261
0,38,176
1,74,1315
1,65,507
1,35,180
1,51,526
0,95,8210
1,91,10048
1,45,281
1,78,4043
1,29,184
1,57,944
1,98,5915
0,88,1038
1,84,8293
1,38,199
1,86,6150
1,43,148
1,49,141
1,89,2362
1,48,183
1,10,191
0,11,139
1,61,1106
0,16,102
0,79,486
1,31,140
1,6,179
1,20,198
1,85,1695
1,85,498
0,27,212
0,12,197
1,30,223
1,23,193
1,48,322
1,25,121
1,33,174
1,66,1417
0,70,1390
1,91,6351
1,68,803
0,43,415
1,4,184
1,52,279
1,69,1373
1,87,5665
0,20,117
1,2,116
0,40,289
1,39,303
1,76,3211
1,86,3898
1,94,11693
1,33,202
1,37,200
0,39,264
1,80,1032
1,34,228
1,18,150
1,91,2024
1,52,243
1,76,2207
1,79,2015
1,77,5320
1,72,1993
1,30,193
0,54,900
1,1,172
1,78,3396
1,2,112
1,82,5971
1,41,315
1,24,187
1,80,5548
1,6,112
1,1,116
1,2,199
1,99,3737
0,25,149
1,48,307
1,13,188
0,31,221
1,78,2310
1,3,151
1,77,5287
1,71,442
1,93,5905
1,97,16383
1,8,150
1,98,8103
1,66,2347
1,39,183
1,51,414
1,13,101
1,91,11543
1,83,2463
1,69,1738
1,37,217
0,5,160
1,34,221
0,8,141
1,64,340
1,55,925
1,70,2416
1,95,9061
1,18,202
1,74,2622
0,31,160
1,37,182
1,99,18677
1,60,1158
0,45,435
1,58,750
0,17,142
0,2,181
1,71,623
1,6,155
1,52,298
1,24,145
1,32,218
1,47,456
1,68,1888
1,65,1133
1,60,1297
1,54,292
1,80,392
1,66,446
1,51,518
1,13,119
1,66,1553
1,62,1302
1,79,3467
1,30,158
1,90,3388
1,62,1788
1,42,202
1,93,11468
1,95,10427
1,1,166
1,4,197
1,37,141
0,9,117
1,93,12163
0,90,3460
0,37,256
1,22,155
1,43,325
1,52,550
1,51,680
1,58,1089
1,9,197
1,24,199
1,89,10179
1,93,999
1,81,2155
1,79,533
1,50,356
1,63,1440
0,23,189
1,70,1678
0,74,3185
1,9,182
1,57,1281
1,73,2197
1,47,491
1,24,197
1,27,169
1,88,9911
1,8,118
1,76,2641
0,35,167
0,39,202
1,17,103
1,100,3717
1,90,10726
1,23,132
1,30,162
1,56,1094
1,87,6607
1,61,310
0,79,800
0,7,191
1,73,3919
0,38,531
0,8,251
0,64,2653
0,79,8061
0,13,241
0,65,2881
0,23,271
0,52,1255
0,41,534
0,2,275
0,26,237
0,75,5301
0,49,1078
0,53,1183
0,73,6464
0,11,200
0,77,8033
0,37,414
1,65,3263
0,82,10187
0,49,919
0,46,789
0,50,1090
0,96,21836
1,31,301
0,50,971
0,28,286
0,72,5871
0,41,560
0,23,282
1,50,962
1,77,8404
0,36,409
0,42,477
0,54,1449
0,10,213
0,34,351
0,69,3461
0,25,291
0,41,497
0,15,214
0,3,213
0,63,2925
0,44,754
0,45,670
0,34,327
0,80,9634
0,97,21351
0,55,1463
1,59,2011
0,75,6376
0,77,6036
0,95,22175
0,19,300
0,93,16873
1,96,19606
0,94,15526
0,100,27738
1,91,13054
0,62,2870
0,82,10134
0,46,915
1,80,9245
0,81,7301
0,4,257
0,8,230
0,23,303
0,20,248
0,3,220
0,41,581
0,35,395
0,11,234
0,93,20066
0,68,4416
0,65,3461
0,55,1328
0,2,202
0,50,872
0,10,261
0,16,232
0,75,7090
0,62,2277
0,24,279
0,25,262
1,41,494
1,57,1987
0,26,236
0,81,8483
0,59,2036
0,55,1702
0,83,8676
0,93,17487
0,48,814
0,83,11669
0,11,258
0,67,4026
0,75,7402
0,31,272
1,40,491
0,59,2392
0,63,2968
0,74,5947
0,30,343
0,23,243
0,32,305
0,46,637
0,51,1193
0,55,1575
0,98,23228
0,19,266
0,37,459
1,33,372
0,65,3274
0,94,15314
0,79,7346
0,50,947
0,90,17019
0,44,737
0,67,3210
1,7,290
0,40,447
0,10,208
1,15,251
0,9,266
0,98,24729
0,82,8422
0,50,925
0,24,297
1,99,22092
0,50,960
0,39,565
0,74,5116
1,87,11002
1,15,246
0,15,252
0,65,2932
0,73,4911
0,31,354
0,13,264
0,88,11846
0,78,8175
0,27,273
1,17,223
1,4,288
0,10,294
0,17,227
0,52,1263
0,84,10930
0,86,9731
0,30,362
0,93,18069
0,49,1017
0,71,4915
0,75,6959
0,92,14708
0,77,5961
0,59,2108
1,40,425
1,58,2109
0,43,695
0,2,258
0,51,1207
1,65,3116
0,59,1696
0,85,12687
0,19,296
0,65,3022
0,71,5016
0,95,17244
1,34,351
0,44,775
1,84,9025
0,40,527
0,14,258
0,8,219
0,36,409
0,80,9639
0,8,289
0,17,227
0,82,10067
1,91,14685
0,44,578
0,40,469
0,88,14474
0,17,281
0,8,266
0,9,273
1,39,477
1,79,8982
1,42,677
0,28,247
0,36,476
0,86,14163
0,30,304
0,54,1451
0,41,542
1,42,678
1,28,247
0,84,11675
0,70,5271
0,84,12049
0,70,4441
0,94,20167
1,66,4029
0,50,1100
0,80,7229
0,20,280
0,57,1447
0,83,12066
0,78,8679
0,44,702
1,67,3228
0,74,6304
0,39,530
0,30,255
1,17,271
1,8,202
0,62,2478
0,65,2696
0,85,11039
0,2,249
0,36,413
1,1,236
0,78,7169
0,36,340
0,77,7573
1,27,256
0,83,10110
0,68,3517
0,67,4304
0,100,22235
0,56,1640
0,29,246
0,77,7614
0,50,1174
1,91,17564
0,80,8675
0,22,308
0,82,10355
1,26,250
0,44,760
0,23,236
0,62,2402
0,100,27262
0,34,394
0,48,1004
1,24,229
0,80,8086
0,99,21787
0,72,4481
0,12,263
0,55,1769
0,66,4056
0,29,341
1,95,20648
0,67,4040
0,69,3849
0,90,15314
0,16,240
0,18,236
0,84,9999
0,78,6802
0,77,8294
1,84,9020
0,47,733
1,62,2837
0,41,439
0,12,276
0,69,4848
0,83,10767
0,37,408
0,58,1692
1,12,245
1,99,22251
0,44,621
0,74,4753
0,41,512
0,79,7048
0,100,22715
0,26,279
0,57,2027
0,55,1552
0,15,226
1,62,2119
0,34,387
0,3,218
1,61,2702
1,20,294
0,94,17727
0,4,210
0,13,214
1,1,292
0,28,278
1,62,2373
0,55,1672
0,94,18254
0,31,331
0,60,2100
0,71,4227
0,65,3506
1,14,237
0,45,661
1,69,4574
0,74,6495
0,82,10682
0,17,203
0,19,277
0,29,353
0,7,282
0,27,325
0,53,1242
0,98,22356
1,68,4376
0,40,465
0,54,1665
0,43,720
0,42,538
0,61,2612
0,72,4074
0,86,10417
0,10,217
0,61,2682
0,45,599
0,95,21497
0,87,11699
0,66,3679
1,17,261
0,58,2160
0,21,293
0,34,336
0,72,4523
0,81,10192
0,81,10610
0,29,330
0,43,567
0,84,11187
0,56,1431
0,67,3468
0,11,268
0,100,30223
1,83,11544
0,11,298
0,23,306
0,37,479
0,75,6985
0,26,233
0,32,397
0,33,354
1,72,4895
0,2,258
0,30,306
0,86,10650
0,15,215
0,88,12475
0,71,5606
0,73,5578
0,53,1039
0,75,5743
0,75,5309
0,50,837
0,1,215
0,87,14838
1,82,10017
0,24,301
0,47,908
0,32,329
0,78,6642
0,90,12090
0,18,232
0,67,3149
0,97,24142
0,83,10024
0,74,6604
0,40,595
0,50,1114
0,23,297
0,35,320
0,57,1857
0,27,233
0,66,3494
0,56,1325
0,10,298
0,97,23990
0,81,9617
0,54,1254
0,14,201
0,8,218
0,53,1447
0,5,288
0,44,698
0,87,10858
0,41,482
0,24,265
0,6,287
0,58,2223
1,55,1451
1,56,1711
0,82,10834
0,44,695
0,8,292
0,39,491
0,39,401
0,95,18198
0,29,249
0,85,13177
0,5,204
0,46,673
0,29,336
0,7,204
0,30,255
0,53,1268
0,98,25427
1,3,260
0,78,7197
0,54,1371
1,61,1896
0,81,7396
0,99,23017
0,80,7763
0,49,1100
0,18,266
0,49,877
0,98,20722
1,27,301
0,58,2035
0,29,243
1,97,25545
0,14,265
0,16,240
0,22,251
0,82,7811
0,28,236
0,2,231
0,100,28398
0,77,5786
0,64,3411
0,93,16117
0,84,11538
0,2,287
0,5,259
1,61,2212
0,22,238
0,58,2213
0,61,2766
1,45,683
0,52,1127
0,90,13758
0,58,1668
0,51,964
0,3,245
0,90,12458
0,59,1660
0,93,15421
0,62,2907
0,3,284
0,68,4541
0,57,1817
0,37,448
0,98,21581
0,40,432
0,5,207
1,19,243
0,50,960
0,89,12175
0,65,2925
0,95,21352
1,4,218
0,31,261
0,38,366
0,92,19170
0,15,251
0,93,17896
0,12,228
1,47,980
0,37,495
0,32,400
0,16,270
0,2,256
0,100,26952
0,92,19434
0,38,491
0,65,2744
0,22,225
0,64,2619
0,14,221
0,51,1275
0,35,373
0,67,3154
0,62,2656
0,72,5891
0,41,595
0,2,205
0,12,264
0,95,20876
0,95,20162
0,81,7311
0,28,275
0,37,406
0,89,13974
0,59,2337
0,43,724
0,36,437
0,35,378
0,55,1795
1,81,8206
0,34,391
0,79,6787
0,39,480
0,53,1425
0,15,257
0,29,273
0,33,370
0,74,5715
0,16,257
0,64,3305
0,65,2958
1,32,316
0,12,210
0,83,12048
0,63,3253
0,22,224
0,77,6852
0,91,16764
0,65,3774
0,2,271
0,83,11524
1,48,892
0,75,5483
0,48,900
0,85,13527
0,82,10576
1,59,1738
0,62,2621
1,9,255
1,48,887
0,36,330
1,82,10549
1,32,269
0,32,301
0,80,7801
0,18,263
0,19,240
0,25,328
0,90,14929
1,19,269
0,18,262
1,57,1536
0,35,408
1,68,3592
0,13,213
0,31,366
1,51,1240
0,41,613
0,63,2694
1,27,332
0,76,6290
0,1,271
0,14,260
0,43,500
0,76,5707
0,58,1642
0,42,461
0,82,10558
0,38,515
0,44,758
0,2,291
1,77,6496
0,44,717
0,27,247
1,41,485
0,98,27343
0,79,7159
0,55,1464
0,23,251
1,23,227
0,31,348
0,46,768
0,18,283
1,68,3793
0,3,261
0,48,918
0,78,6314
0,21,255
0,32,340
0,50,1022
0,6,284
0,4,239
0,75,7221
1,10,222
0,23,232
0,68,4546
0,98,25332
1,28,315
0,74,5430
0,76,7402
0,47,929
0,31,332
1,45,591
1,8,291
0,67,4145
0,65,2795
0,63,2392
0,51,1045
1,55,1530
0,58,2122
0,94,20346
0,54,1566
0,21,306
1,66,2712
0,43,680
0,91,15344
1,59,2135
1,60,2605
0,82,10818
1,46,896
0,87,13027
1,6,274
0,58,1937
0,23,306
1,37,399
0,45,720
0,78,7287
0,32,270
0,71,3814
0,42,668
0,66,3413
0,95,17058
0,48,1056
0,76,6237
0,67,3852
1,41,611
0,100,29820
0,43,648
0,86,10638
0,76,5580
0,25,221
0,79,8730
0,46,845
0,79,8181
0,86,11929
0,60,2190
0,1,206
1,71,4711
0,85,11109
0,34,433
0,83,12087
0,60,1889
0,65,3273
0,16,250
0,90,14793
0,48,756
0,31,328
0,98,22998
0,45,799
0,62,2443
1,68,4403
0,97,21987
0,88,11816
0,8,255
0,6,245
0,88,15191
1,88,13657
1,72,5738
0,6,268
1,88,14818
0,84,11112
0,42,613
0,31,366
0,48,797
0,64,3058
1,47,805
0,6,279
0,52,1427
1,24,256
0,50,1041
1,10,258
0,52,1275
0,68,4192
0,22,309
0,16,229
1,79,6729
1,65,2708
1,26,262
0,5,272
0,26,304
0,65,3369
0,25,220
0,55,1462
0,41,635
0,98,26562
0,29,322
0,12,253
0,4,295
1,35,312
0,89,15018
0,3,297
0,17,281
0,52,991
0,92,19446
0,86,11698
0,28,349
0,45,650
0,79,9439
0,31,300
0,98,22012
0,27,328
0,47,787
0,95,23062
0,75,6458
1,33,323
1,60,2226
0,27,299
0,66,3214
1,21,228
0,49,1058
0,4,296
0,65,3379
0,61,2831
0,72,4818
0,73,5541
0,17,216
0,62,2125
0,52,1126
0,21,209
0,76,7317
0,75,5803
0,4,222
0,70,3970
0,76,7701
0,56,1718
0,62,2682
0,48,895
1,87,11521
0,75,7188
0,75,6703
0,19,267
0,1,239
0,92,18796
0,51,1058
0,34,418
0,6,228
1,86,11996
0,58,1793
1,3,204
0,11,217
0,96,21115
0,31,332
0,5,201
0,67,3721
0,77,6031
0,11,273
0,40,462
0,50,1232
0,8,235
0,18,263
0,25,310
0,100,23069
0,84,9047
0,4,297
0,85,12880
0,95,16377
0,13,270
0,22,315
1,26,293
0,1,230
0,18,217
0,48,1023
0,2,249
0,57,2098
0,80,8424
0,49,799
1,90,14065
0,66,3360
0,67,3512
0,73,4382
1,58,1771
0,37,477
0,66,3176
0,17,209
0,77,6529
0,63,3243
0,29,243
0,2,227
0,78,8684
0,45,793
0,90,17635
0,99,20072
0,46,869
0,52,1227
0,34,356
0,27,278
0,78,8633
0,76,6923
0,99,21630
0,45,631
0,100,26829
0,78,7812
0,40,589
0,86,11029
0,80,9228
0,14,289
0,68,3638
0,74,5834
0,47,781
0,5,217
0,8,239
0,76,6421
0,38,385
0,3,246
0,12,270
0,9,296
0,72,4630
0,52,973
0,92,15707
0,78,8113
0,64,2492
0,19,302
0,96,20889
1,6,297
1,52,1409
0,63,2380
1,6,203
0,67,3063
0,24,235
0,4,240
0,75,6446
0,2,271
0,71,5425
0,13,280
0,51,1089
0,29,303
0,32,377
0,69,4511
0,9,228
0,78,7040
0,95,21875
0,34,359
1,2,258
0,14,248
0,69,4137
1,78,8270
0,15,299
0,24,228
0,35,415
0,16,278
0,5,236
0,91,13198
0,14,246
0,53,1047
0,65,2815
0,33,372
0,5,236
0,12,291
0,33,354
0,97,22633
0,43,604
1,79,6739
0,44,555
1,77,6350
0,37,488
0,58,1830
0,77,6822
0,84,9735
0,57,2098
0,83,11110
0,16,243
0,34,378
0,33,302
0,79,9464
0,8,209
1,1,253
0,29,323
0,33,400
0,68,3500
0,73,5208
0,44,731
0,53,1374
0,7,259
0,84,11763
1,80,9861
0,73,6399
0,38,507
0,12,219
0,24,251
0,43,631
0,58,1766
0,26,329
0,43,708
0,78,8588
0,29,264
0,10,258
0,95,17877
0,23,251
0,58,1899
0,53,1125
1,44,675
0,23,291
0,75,6958
0,57,1643
1,1,204
1,64,2680
0,79,7089
0,33,370
0,41,528
0,73,5514
1,26,334
0,68,4351
0,68,4294
0,45,717
0,91,18909
1,84,11750
0,83,8080
0,51,1132
0,32,306
1,3,248
0,85,12635
0,13,217
1,28,272
0,71,4155
0,71,5317
0,40,600
0,78,8368
0,67,2973
1,61,1965
0,9,214
1,62,2058
0,95,20083
0,57,1695
0,24,217
0,83,11263
0,55,1737
1,38,422
0,21,284
0,9,208
0,27,309
0,1,227
0,74,6055
0,63,3223
0,51,1270
0,60,2324
0,45,734
0,89,12821
0,29,278
0,61,2622
0,36,365
0,35,387
0,5,225
0,35,397
0,60,2110
0,6,216
0,65,2926
0,4,275
0,76,7794
0,94,21364
0,31,354
1,25,297
0,50,1136
0,36,477
0,10,275
1,55,1778
0,86,13939
0,2,214
1,1,202
0,60,1913
0,17,251
0,14,224
0,87,14205
0,19,207
1,64,3176
0,73,5312
1,50,932
0,64,2801
0,88,15048
0,77,7002
0,6,265
0,52,1140
0,7,222
0,33,339
0,93,19905
0,36,452
0,96,18386
0,10,267
0,81,8432
1,56,1735
0,3,300
0,89,12351
0,19,281
0,23,226
0,92,17094
0,72,4547
0,43,592
0,28,348
1,89,13188
0,52,1379
1,36,429
0,70,4783
0,15,276
0,29,345
0,92,14206
0,94,20954
0,15,215
0,83,11040
0,61,2625
0,57,1957
1,32,333
0,14,201
0,28,240
0,92,17725
1,53,1224
1,56,1353
0,78,7118
1,38,407
0,29,334
1,76,6457
1,82,10039
0,10,238
1,5,237
0,64,2799
0,30,312
1,35,341
0,95,19751
0,5,206
0,24,237
0,68,3244
0,29,321
0,18,206
0,90,15989
0,84,9995
0,53,1226
0,39,385
0,11,290
0,9,214
0,70,3761
1,94,20393
0,47,781
0,8,253
0,21,226
0,92,16069
0,29,254
0,48,746
0,73,4453
1,52,1083
0,95,19023
0,65,3037
0,6,253
0,49,1096
1,5,253
0,80,7947
0,19,236
1,15,243
1,4,283
1,17,258
1,58,2044
0,32,372
0,19,286
0,54,1258
0,92,19661
1,86,13574
0,32,377
0,94,17438
0,53,1341
1,28,252
0,46,783
1,55,1328
1,86,10368
0,52,1440
0,78,7725
0,67,3471
0,71,4957
1,23,318
0,83,9308
0,67,3005
0,10,277
0,87,11394
1,15,247
0,42,554
0,81,9746
0,95,16840
0,56,1439
0,95,21209
0,43,506
0,59,2410
0,25,296
0,41,441
0,68,4586
0,58,2122
0,21,308
0,71,4834
0,41,454
1,5,210
1,42,532
0,41,519
0,53,1063
0,55,1742
0,92,15511
0,77,7203
0,10,282
0,36,454
0,79,7002
0,77,7995
0,84,9445
0,47,762
1,50,1158
1,58,1627
0,1,211
0,65,3510
0,81,10455
0,34,356
1,12,299
0,43,703
0,41,609
0,8,242
0,72,4433
0,91,14813
0,31,341
0,81,8367
0,77,8078
0,65,3545
0,54,1125
1,50,919
0,32,364
0,73,6173
0,14,219
0,30,327
0,61,1990
0,57,1470
0,29,342
0,43,496
0,77,7251
0,77,7896
0,13,213
0,13,278
0,87,13207
0,64,2429
0,50,1032
0,89,16317
0,59,1707
0,79,7553
0,68,3786
0,13,238
1,81,8159
0,44,652
0,19,287
0,28,332
0,58,1626
0,64,2991
0,60,1955
1,2,207
0,4,208
0,9,226
0,6,249
0,32,279
0,58,2153
1,47,709
0,80,7518
1,52,1332
0,40,473
0,75,5324
1,37,377
